RESTART
TORSION ATOMS=5,7,9,15 LABEL=phi_0_1 

TORSION ATOMS=7,9,15,17 LABEL=psi_1_2 

MATHEVAL ARG=phi_0_1 FUNC=sin(x) LABEL=l0_0 PERIODIC=NO 

MATHEVAL ARG=phi_0_1 FUNC=cos(x) LABEL=l0_1 PERIODIC=NO 

MATHEVAL ARG=psi_1_2 FUNC=sin(x) LABEL=l0_2 PERIODIC=NO 

MATHEVAL ARG=psi_1_2 FUNC=cos(x) LABEL=l0_3 PERIODIC=NO 

COMBINE LABEL=l1_0nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.07340843975543976,0.5181626081466675,-0.31691858172416687,-0.031756311655044556 PERIODIC=NO 
MATHEVAL ARG=l1_0nb FUNC=x+0.31510797142982483 LABEL=l1_0 PERIODIC=NO 
COMBINE LABEL=l1_1nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.07954739779233932,-0.5078519582748413,0.3322467803955078,-0.2851238548755646 PERIODIC=NO 
MATHEVAL ARG=l1_1nb FUNC=x+0.2647515833377838 LABEL=l1_1 PERIODIC=NO 
COMBINE LABEL=l1_2nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.19853073358535767,-0.24209196865558624,0.12398649752140045,-0.47892245650291443 PERIODIC=NO 
MATHEVAL ARG=l1_2nb FUNC=x+-0.314288467168808 LABEL=l1_2 PERIODIC=NO 
COMBINE LABEL=l1_3nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.3575061857700348,0.1593577116727829,-0.46426671743392944,-0.12176772952079773 PERIODIC=NO 
MATHEVAL ARG=l1_3nb FUNC=x+0.24635498225688934 LABEL=l1_3 PERIODIC=NO 
COMBINE LABEL=l1_4nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=-0.1409308910369873,-0.4223636984825134,0.4079381227493286,-0.5144012570381165 PERIODIC=NO 
MATHEVAL ARG=l1_4nb FUNC=x+-0.3839511573314667 LABEL=l1_4 PERIODIC=NO 
COMBINE LABEL=l1_5nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=-0.447019100189209,-0.017752161249518394,-0.47418442368507385,0.39953985810279846 PERIODIC=NO 
MATHEVAL ARG=l1_5nb FUNC=x+0.20706672966480255 LABEL=l1_5 PERIODIC=NO 
COMBINE LABEL=l1_6nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=-0.5393281579017639,-0.014554223045706749,0.23593713343143463,-0.13497932255268097 PERIODIC=NO 
MATHEVAL ARG=l1_6nb FUNC=x+0.33214253187179565 LABEL=l1_6 PERIODIC=NO 
COMBINE LABEL=l1_7nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.15409868955612183,0.4879516363143921,0.013981732539832592,0.23091670870780945 PERIODIC=NO 
MATHEVAL ARG=l1_7nb FUNC=x+0.1335998773574829 LABEL=l1_7 PERIODIC=NO 
COMBINE LABEL=l1_8nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=-0.29793986678123474,-0.3186224102973938,-0.4066911041736603,0.2983359694480896 PERIODIC=NO 
